valor,conteo
host-interaction/hardware/keyboard,46914
host-interaction/service/start,46149
host-interaction/service/stop,44378
host-interaction/service/delete,38436
host-interaction/service/modify,38350
communication/tcp/client,37715
host-interaction/service/create,36984
data-manipulation/hashing/djb2,32200
collection/database/sql,32188
data-manipulation/encoding,31111
persistence/service,29188
data-manipulation/encryption/speck,27862
host-interaction/wmi,27827
data-manipulation/prng/mersenne,27454
executable/pe/debug,27020
linking/static/cppregex,26636
communication/socket/udp,26423
compiler/vb,26415
runtime/dotnet,24380
internal/limitation/dynamic,23897
persistence/startup-folder,23601
anti-analysis/anti-forensic/timestomp,23555
collection/network,22682
runtime,21393
host-interaction/memory,21013
host-interaction/network,19086
executable/pe/export,18876
data-manipulation/encryption/des,18793
anti-analysis/anti-forensic,18440
host-interaction/gui/taskbar/find,18376
data-manipulation/encryption/dpapi,18321
collection/database/wmi,17611
linking/static/libcurl,16969
data-manipulation/checksum/luhn,16724
load-code/dotnet,16622
linking/static/openssl,15928
linking/static/jsoncpp,15432
impact/cryptocurrency,15419
host-interaction/network/connectivity,14957
executable/installer/installshield,14858
anti-analysis/packer/mpress,14782
anti-analysis/packer/aspack,14351
data-manipulation/encryption/salsa20,14262
host-interaction/user,14242
host-interaction/gui/console,14170
data-manipulation/hashing/sha224,13902
host-interaction/console,13758
executable/installer/iexpress,13263
data-manipulation/encryption/blowfish,13137
host-interaction/service/list,12949
persistence/scheduled-tasks,12571
anti-analysis/packer/themida,12498
data-manipulation/hashing/sha512,12188
linking/static/sqlite3,12088
host-interaction/thread/list,11715
host-interaction/file-system/windows-file-protection,11698
communication/tcp/serve,11474
data-manipulation/encryption/chaskey,11470
host-interaction/process/dump,11030
data-manipulation/encryption/elliptic-curve,9545
anti-analysis/anti-disasm,8998
host-interaction/accounts,8926
persistence/registry,8677
anti-analysis/packer/vmprotect,8606
host-interaction/firewall/modify,8378
linking/static/wolfssl,7132
communication/ip,7126
host-interaction/recycle-bin,7094
data-manipulation/encryption/tea,6842
executable/dotnet-singlefile,6638
host-interaction/hardware,6631
compiler/rust,6602
linking/hooking,6481
data-manipulation/hashing/sha384,6341
data-manipulation/hashing/md4,6314
compiler/go,6303
host-interaction/software,6272
compiler/autoit,6137
host-interaction/network/domain,5658
communication/icmp,5549
data-manipulation/encryption/camellia,5517
host-interaction/bootloader,5506
linking/static/xzip,5109
communication/mailslot,5028
linking/static/cryptopp,4872
data-manipulation/encryption/hc-128,4777
linking/static/msdetours,4698
data-manipulation/encryption/rsa,4504
exploitation/enumeration,4385
collection/microphone,3532
persistence/registry/winlogon-helper,3515
compiler/epl,3412
data-manipulation/hashing/ripemd128,3268
